
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 14:16:40 ]
# parameters from EPICS run 100625
ebeam   =  4.324304 
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.61e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.96e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 15:03:22 ]
# parameters from EPICS run 100627
ebeam   =  4.324304 
L.theta = 20.8811
L.pcentral = 3.54331
FbusL.theta = 20.8811
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54331
L.off_x = -4.64e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.96e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 16:42:03 ]
# parameters from EPICS run 100628
ebeam   =  4.324304 
L.theta = 20.8811
L.pcentral = 3.54331
FbusL.theta = 20.8811
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54331
L.off_x = -4.66e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.96e-03
R.off_y = -1.80e-03
R.off_z = 2.24e-03


--------[ 2018-04-30 17:38:46 ]
# parameters from EPICS run 100629
ebeam   =  4.325587 
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.60e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.96e-03
R.off_y = -1.80e-03
R.off_z = 2.24e-03


--------[ 2018-04-30 17:50:40 ]
# parameters from EPICS run 100630
ebeam   =  4.325677 
L.theta = 20.8811
L.pcentral = 3.54331
FbusL.theta = 20.8811
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54331
L.off_x = -4.61e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.96e-03
R.off_y = -1.80e-03
R.off_z = 2.24e-03


--------[ 2018-04-30 18:51:44 ]
# parameters from EPICS run 100631
ebeam   =  4.325186 
L.theta = 20.8811
L.pcentral = 3.54331
FbusL.theta = 20.8811
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54331
L.off_x = -4.67e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.96e-03
R.off_y = -1.80e-03
R.off_z = 2.24e-03


--------[ 2018-04-30 19:33:58 ]
# parameters from EPICS run 100632
ebeam   =  4.325176 
L.theta = 20.8811
L.pcentral = 3.54331
FbusL.theta = 20.8811
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54331
L.off_x = -4.65e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 20:12:29 ]
# parameters from EPICS run 100633
ebeam   =  4.325747 
L.theta = 20.8811
L.pcentral = 3.54331
FbusL.theta = 20.8811
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54331
L.off_x = -4.64e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -48.82
R.pcentral = 1.48052
FbusR.theta = -48.82
FbusR.pcentral = 1.48052
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48052
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 20:30:01 ]
# parameters from EPICS run 100634
ebeam   =  4.325687 
L.theta = 20.8811
L.pcentral = 3.54331
FbusL.theta = 20.8811
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54331
L.off_x = -4.63e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -48.82
R.pcentral = 1.48052
FbusR.theta = -48.82
FbusR.pcentral = 1.48052
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48052
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 21:03:01 ]
# parameters from EPICS run 100635
ebeam   =  4.325707 
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.59e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -48.82
R.pcentral = 1.48052
FbusR.theta = -48.82
FbusR.pcentral = 1.48052
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48052
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 21:23:23 ]
# parameters from EPICS run 100636
ebeam   =  4.325687 
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.59e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -48.82
R.pcentral = 1.48052
FbusR.theta = -48.82
FbusR.pcentral = 1.48052
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48052
R.off_x = 1.96e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 21:24:35 ]
# parameters from EPICS run 100637
ebeam   =  4.325657 
L.theta = 20.8811
L.pcentral = 3.54331
FbusL.theta = 20.8811
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54331
L.off_x = -4.62e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48052
FbusR.theta = -48.82
FbusR.pcentral = 1.48052
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48052
R.off_x = 1.96e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 21:51:23 ]
# parameters from EPICS run 100638
ebeam   =  4.325717 
L.theta = 20.8811
L.pcentral = 3.54331
FbusL.theta = 20.8811
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54331
L.off_x = -4.62e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48052
FbusR.theta = -48.82
FbusR.pcentral = 1.48052
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48052
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 22:27:32 ]
# parameters from EPICS run 100639
ebeam   =  4.325657 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.59e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -48.82
R.pcentral = 1.48052
FbusR.theta = -48.82
FbusR.pcentral = 1.48052
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48052
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 22:48:42 ]
# parameters from EPICS run 100640
ebeam   =  4.325627 
L.theta = 20.8811
L.pcentral = 3.5433
FbusL.theta = 20.8811
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.5433
L.off_x = -4.64e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 23:09:48 ]
# parameters from EPICS run 100641
ebeam   =  4.325647 
L.theta = 20.8811
L.pcentral = 3.5433
FbusL.theta = 20.8811
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.5433
L.off_x = -4.61e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-04-30 23:48:30 ]
# parameters from EPICS run 100642
ebeam   =  4.325647 
L.theta = 20.8811
L.pcentral = 3.54331
FbusL.theta = 20.8811
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54331
L.off_x = -4.63e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 00:31:10 ]
# parameters from EPICS run 100644
ebeam   =  4.325587 
L.theta = 20.8811
L.pcentral = 3.54331
FbusL.theta = 20.8811
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54331
L.off_x = -4.61e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 00:34:22 ]
# parameters from EPICS run 100645
ebeam   =  4.325677 
L.theta = 20.8811
L.pcentral = 3.5433
FbusL.theta = 20.8811
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.5433
L.off_x = -4.63e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 01:11:40 ]
# parameters from EPICS run 100646
ebeam   =  4.325607 
L.theta = 20.8811
L.pcentral = 3.5433
FbusL.theta = 20.8811
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.5433
L.off_x = -4.61e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 01:51:54 ]
# parameters from EPICS run 100647
ebeam   =  4.325587 
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.60e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 02:31:10 ]
# parameters from EPICS run 100648
ebeam   =  4.325687 
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.57e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 03:05:19 ]
# parameters from EPICS run 100649
ebeam   =  4.325647 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.60e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 03:48:01 ]
# parameters from EPICS run 100650
ebeam   =  4.325637 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.61e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 04:31:19 ]
# parameters from EPICS run 100651
ebeam   =  4.325637 
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.57e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 05:06:49 ]
# parameters from EPICS run 100652
ebeam   =  4.325627 
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.61e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 05:41:14 ]
# parameters from EPICS run 100653
ebeam   =  4.325697 
L.theta = 20.8811
L.pcentral = 3.54331
FbusL.theta = 20.8811
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54331
L.off_x = -4.61e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 06:16:54 ]
# parameters from EPICS run 100654
ebeam   =  4.325637 
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.61e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 06:50:24 ]
# parameters from EPICS run 100655
ebeam   =  4.325697 
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.60e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 07:36:58 ]
# parameters from EPICS run 100656
ebeam   =  4.325677 
L.theta = 20.8811
L.pcentral = 3.5433
FbusL.theta = 20.8811
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.5433
L.off_x = -4.62e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 08:11:11 ]
# parameters from EPICS run 100657
ebeam   =  4.325687 
L.theta = 20.8811
L.pcentral = 3.5433
FbusL.theta = 20.8811
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.5433
L.off_x = -4.64e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-05-01 08:47:43 ]
# parameters from EPICS run 100658
ebeam   =  4.325677 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.59e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 09:28:57 ]
# parameters from EPICS run 100659
ebeam   =  4.325607 
L.theta = 20.8811
L.pcentral = 3.5433
FbusL.theta = 20.8811
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.5433
L.off_x = -4.61e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 10:05:06 ]
# parameters from EPICS run 100660
ebeam   =  4.325567 
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.54e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 10:46:06 ]
# parameters from EPICS run 100661
ebeam   =  4.325597 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.53e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 11:23:48 ]
# parameters from EPICS run 100662
ebeam   =  4.325657 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.54e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.25e-03


--------[ 2018-05-01 12:24:20 ]
# parameters from EPICS run 100663
ebeam   =  4.325667 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.53e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-05-01 13:04:31 ]
# parameters from EPICS run 100664
ebeam   =  4.325617 
L.theta = 20.8813
L.pcentral = 3.54331
FbusL.theta = 20.8813
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54331
L.off_x = -4.39e-04
L.off_y = -1.20e-03
L.off_z = -1.67e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-05-01 13:38:41 ]
# parameters from EPICS run 100665
ebeam   =  4.32503
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.44e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-05-01 14:04:19 ]
# parameters from EPICS run 100666
ebeam   =  4.325577 
L.theta = 20.8812
L.pcentral = 3.5433
FbusL.theta = 20.8812
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.5433
L.off_x = -4.48e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-05-01 14:44:23 ]
# parameters from EPICS run 100667
ebeam   =  4.325627 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.45e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.97e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-05-01 16:03:58 ]
# parameters from EPICS run 100668
ebeam   =  4.324304 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.41e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-05-01 16:41:38 ]
# parameters from EPICS run 100669
ebeam   =  4.325627 
L.theta = 20.8814
L.pcentral = 3.5433
FbusL.theta = 20.8814
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.5433
L.off_x = -4.35e-04
L.off_y = -1.20e-03
L.off_z = -1.66e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-05-01 17:21:57 ]
# parameters from EPICS run 100670
ebeam   =  4.325677 
L.theta = 20.8813
L.pcentral = 3.5433
FbusL.theta = 20.8813
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.5433
L.off_x = -4.40e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-05-01 18:23:03 ]
# parameters from EPICS run 100671
ebeam   =  4.325627 
L.theta = 20.8814
L.pcentral = 3.5433
FbusL.theta = 20.8814
FbusL.pcentral = 3.5433
OldTrackL.theta = 20.8814
OldTrackL.pcentral = 3.5433
L.off_x = -4.35e-04
L.off_y = -1.20e-03
L.off_z = -1.66e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 1.98e-03
R.off_y = -1.80e-03
R.off_z = 2.26e-03


--------[ 2018-05-01 22:35:23 ]
